2022/09/16 00:00:13.887  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     23.192ms|   match|[44m GET     [0m /blog/1   r:/blog/:id
2022/09/17 16:53:27.383  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|    58.7537ms|   match|[44m GET     [0m /static/css/wangeditoreditor@5.1style.css
2022/09/17 16:53:27.384  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|     7.3152ms|   match|[44m GET     [0m /static/img/tx.jpg
2022/09/17 16:53:27.448  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|     17.337ms|   match|[44m GET     [0m /static/layui/font/iconfont.woff2
2022/09/17 16:53:27.498  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|   156.5526ms|   match|[44m GET     [0m /static/layui/layui.js
2022/09/17 16:53:27.576  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|   239.6149ms|   match|[44m GET     [0m /static/js/wangeditoreditor@5.1.15distindex.js
2022/09/17 16:53:27.895  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|     4.4023ms|   match|[44m GET     [0m /static/layui/css/modules/laydate/default/laydate.css
2022/09/17 16:53:27.904  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|     6.1278ms|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2022/09/17 16:53:27.908  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|     5.7443ms|   match|[44m GET     [0m /static/layui/css/modules/code.css
2022/09/17 16:53:27.979  [D] [router.go:955]  |      127.0.0.1|[43m 404 [0m|     1.1872ms| nomatch|[44m GET     [0m /favicon.ico
2022/09/17 16:53:29.630  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.5157ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 16:54:01.503  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.2079ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 16:54:02.622  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.3825ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 16:54:03.104  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.0453ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 16:54:44.063  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.7409ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 16:54:44.071  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      919.8µs|   match|[44m GET     [0m /static/img/logo.png
2022/09/17 16:54:48.906  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.5149ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 16:55:14.569  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.4333ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 16:55:14.576  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|      723.9µs|   match|[44m GET     [0m /static/img/logo.png
2022/09/17 16:55:15.384  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.9026ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 16:55:15.745  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.8794ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:00:49.454  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      962.8µs|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:00:49.461  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      183.1µs|   match|[44m GET     [0m /static/img/logo.png
2022/09/17 17:01:41.558  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.5779ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:01:41.570  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|        385µs|   match|[44m GET     [0m /static/img/logo.png
2022/09/17 17:06:21.653  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      847.1µs|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:21.665  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/img/logo.png
2022/09/17 17:06:30.589  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.9403ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:38.065  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     3.0937ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:38.999  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.8206ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:40.600  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.5829ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:41.214  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.4299ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:41.655  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.1684ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:42.617  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.4162ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:43.887  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.5418ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:44.472  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.0905ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:45.575  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.6147ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:46.693  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.1932ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:46.903  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.7587ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:47.119  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.0177ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:47.607  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.5626ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:06:47.839  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.5716ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 17:12:58.016  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     3.8532ms|   match|[44m GET     [0m /     r:/
2022/09/17 17:12:58.042  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.8718ms|   match|[44m GET     [0m /static/js/reload.min.js
2022/09/17 17:13:59.777  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.5923ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 17:13:59.804  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|    13.6498ms|   match|[44m GET     [0m /static/css/view.css
2022/09/17 17:13:59.809  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|      997.8µs|   match|[44m GET     [0m /static/js/prism.js
2022/09/17 17:13:59.812  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|    20.9347ms|   match|[44m GET     [0m /static/css/prism.css
2022/09/17 17:13:59.817  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    24.6286ms|   match|[44m GET     [0m /static/css/abc.css
2022/09/17 17:13:59.864  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|      369.6µs|   match|[44m GET     [0m /static/img/search.png
2022/09/17 17:14:02.389  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.0919ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 17:24:28.379  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.7539ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 17:24:28.391  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/css/list.css
2022/09/17 17:24:38.196  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.6886ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 17:24:38.207  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|      997.3µs|   match|[44m GET     [0m /static/css/list.css
2022/09/17 17:26:35.116  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.0551ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 17:26:35.130  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.9959ms|   match|[44m GET     [0m /static/css/list.css
2022/09/17 17:26:36.164  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      1.729ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 17:26:36.182  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/list.css
2022/09/17 17:33:51.315  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.0423ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 17:33:51.321  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|      997.5µs|   match|[44m GET     [0m /static/css/list.css
2022/09/17 18:06:10.121  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.2752ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 18:06:10.130  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/list.css
2022/09/17 18:06:10.132  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/upload/202209152141583244.jpg
2022/09/17 18:06:13.056  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.0383ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 18:10:52.616  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.2836ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 18:10:52.625  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      503.7µs|   match|[44m GET     [0m /static/css/list.css
2022/09/17 18:10:53.960  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.2625ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 18:10:53.967  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|      688.5µs|   match|[44m GET     [0m /static/css/list.css
2022/09/17 18:10:56.057  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.8006ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 18:10:56.064  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/list.css
2022/09/17 18:21:43.599  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.0886ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 18:21:43.610  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/css/list.css
2022/09/17 18:22:05.071  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.4627ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 18:22:05.078  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/css/list.css
2022/09/17 18:22:34.295  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.1986ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 18:22:34.302  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      726.2µs|   match|[44m GET     [0m /static/css/list.css
2022/09/17 18:22:47.687  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.2269ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 18:22:47.698  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.7936ms|   match|[44m GET     [0m /static/css/list.css
2022/09/17 18:22:56.950  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.2164ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 18:22:56.962  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      598.1µs|   match|[44m GET     [0m /static/css/list.css
2022/09/17 18:22:57.678  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.0715ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 18:22:57.685  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|     1.0514ms|   match|[44m GET     [0m /static/css/list.css
2022/09/17 18:23:08.598  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      999.4µs|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 18:23:08.607  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      2.053ms|   match|[44m GET     [0m /static/css/list.css
2022/09/17 18:23:09.560  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.6703ms|   match|[44m GET     [0m /blog_list   r:/blog_list
2022/09/17 18:23:09.566  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/css/list.css
2022/09/17 18:24:56.717  [D] [router.go:955]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /blog
2022/09/17 18:24:59.219  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     3.5757ms|   match|[44m GET     [0m /     r:/
2022/09/17 18:25:16.008  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    21.9477ms|   match|[44m GET     [0m /blog/1   r:/blog/:id
2022/09/17 18:25:16.029  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/img/logo.png
2022/09/17 18:25:16.246  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|      263.1µs|   match|[44m GET     [0m /static/img/backicn.png
2022/09/17 19:12:18.047  [C] [config.go:190]  the request url is  /blog/1
2022/09/17 19:12:18.047  [C] [config.go:191]  Handler crashed with error can't find template file:block/toolbar.html
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Program Files/Go/src/runtime/panic.go:838
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Users/Admin/go/src/pkg/mod/github.com/beego/beego/v2@v2.0.1/server/web/template.go:252
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Users/Admin/go/src/pkg/mod/github.com/beego/beego/v2@v2.0.1/server/web/template.go:274
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Users/Admin/go/src/pkg/mod/github.com/beego/beego/v2@v2.0.1/server/web/template.go:286
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Users/Admin/go/src/pkg/mod/github.com/beego/beego/v2@v2.0.1/server/web/template.go:224
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Users/Admin/go/src/pkg/mod/github.com/beego/beego/v2@v2.0.1/server/web/controller.go:309
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Users/Admin/go/src/pkg/mod/github.com/beego/beego/v2@v2.0.1/server/web/controller.go:262
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Users/Admin/go/src/pkg/mod/github.com/beego/beego/v2@v2.0.1/server/web/controller.go:239
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Users/Admin/go/src/pkg/mod/github.com/beego/beego/v2@v2.0.1/server/web/router.go:895
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Users/Admin/go/src/pkg/mod/github.com/beego/beego/v2@v2.0.1/server/web/filter.go:81
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Users/Admin/go/src/pkg/mod/github.com/beego/beego/v2@v2.0.1/server/web/router.go:664
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Program Files/Go/src/net/http/server.go:2916
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Program Files/Go/src/net/http/server.go:1966
2022/09/17 19:12:18.047  [C] [config.go:197]  C:/Program Files/Go/src/runtime/asm_amd64.s:1571
